-1 8 8 128 64 1000 3.000000 3 3 7990.487891 50 15950 uniform_rand 1.000000 5.342313 0
-2 0 0 
4 7 3 5986
7 3 3 9227
0 0 3 10458
3 0 3 6562
5 4 3 7392
0 5 3 8308
7 2 3 6102
0 4 3 4280
1 0 3 9398
6 7 3 8329
6 2 3 7386
2 7 3 7171
6 2 3 9139
1 5 3 7893
7 3 3 7954
0 7 3 4342
4 1 3 4904
6 5 3 11216
3 1 3 11417
7 4 3 7590
3 1 3 5796
5 3 3 8854
7 0 3 6771
6 4 3 11473
7 4 3 7061
4 2 3 9627
3 0 3 5427
6 2 3 9767
0 7 3 8550
5 2 3 8559
3 6 3 3366
3 1 3 7073
4 2 3 10670
2 7 3 8668
1 7 3 6357
3 3 3 9519
3 3 3 5197
5 5 3 9004
7 7 3 7905
4 0 3 8044
7 7 3 10944
1 4 3 9399
1 5 3 7234
1 2 3 5123
2 0 3 6353
3 1 3 6704
1 2 3 11866
3 1 3 8196
0 6 3 5611
7 7 3 8989
0 4 3 9934
1 6 3 5648
4 4 3 8013
4 6 3 9081
2 4 3 10669
3 2 3 7565
7 1 3 3872
1 4 3 7639
2 3 3 7598
3 6 3 8045
7 7 3 10482
5 3 3 6876
6 0 3 9859
4 2 3 8176
5 3 3 10304
5 6 3 8571
1 3 3 10501
7 7 3 8443
2 6 3 6909
7 2 3 8516
2 6 3 7208
4 6 3 4178
6 1 3 6438
6 5 3 6197
0 0 3 5598
6 6 3 8279
7 1 3 9541
3 6 3 8071
6 6 3 11351
0 5 3 5983
5 5 3 6179
7 4 3 6853
6 6 3 5916
0 2 3 7531
5 5 3 6383
0 2 3 8098
5 0 3 9970
2 0 3 10239
5 4 3 8413
5 3 3 6848
7 2 3 7446
7 2 3 9270
6 0 3 8454
4 7 3 5223
3 2 3 7401
1 6 3 8330
7 3 3 7601
6 5 3 8573
7 7 3 6405
0 6 3 8660
2 6 3 9086
5 0 3 5807
1 2 3 9510
6 6 3 10160
7 1 3 6538
3 2 3 6878
2 7 3 4766
5 1 3 8849
2 4 3 5887
6 3 3 8396
3 4 3 8865
5 2 3 6769
4 6 3 6789
2 7 3 7138
6 4 3 8950
3 4 3 11357
0 4 3 7152
6 4 3 5278
4 3 3 8675
4 6 3 8715
6 4 3 6108
4 4 3 8971
1 5 3 5884
4 6 3 10804
5 4 3 12721
6 3 3 6518
7 7 3 6106
2 0 3 6761
4 1 3 5122
0 3 3 7149
6 3 3 5275
3 2 3 9281
3 5 3 8425
3 0 3 6852
5 2 3 7098
0 0 3 8222
2 5 3 9008
6 0 3 10192
5 3 3 9986
3 6 3 6597
0 7 3 11446
7 2 3 10086
3 7 3 10373
2 6 3 8604
5 3 3 6169
6 2 3 8981
0 7 3 8659
6 4 3 7863
4 5 3 4707
4 0 3 7077
4 3 3 9629
1 6 3 10938
2 5 3 7832
2 4 3 7398
3 3 3 6740
0 6 3 8416
4 7 3 7673
0 5 3 10959
4 6 3 8827
4 5 3 4525
1 1 3 11372
0 2 3 7714
1 7 3 10099
4 6 3 8849
1 5 3 7557
0 6 3 6890
7 1 3 6426
1 2 3 11196
4 1 3 8312
6 5 3 5214
5 4 3 6726
0 5 3 7044
6 7 3 6103
7 2 3 6995
5 7 3 7310
2 4 3 7256
0 2 3 10076
1 4 3 8037
0 6 3 7806
0 5 3 5936
1 6 3 8322
5 7 3 9826
6 3 3 7677
7 2 3 4937
7 5 3 9013
5 3 3 9613
1 3 3 6595
2 0 3 6436
7 0 3 6194
5 6 3 10390
5 6 3 7028
0 0 3 7709
1 6 3 7145
6 6 3 5818
6 1 3 11586
5 6 3 9668
4 2 3 4936
3 4 3 8117
7 6 3 9436
0 3 3 7451
7 5 3 10689
4 6 3 10296
2 6 3 8709
1 5 3 7682
3 5 3 6995
5 3 3 8863
4 1 3 8608
5 0 3 7302
5 3 3 8327
4 6 3 8949
4 5 3 6922
7 5 3 7769
1 2 3 4616
1 0 3 12171
5 4 3 6844
1 6 3 7869
2 2 3 7539
2 0 3 9270
4 6 3 7107
3 4 3 8864
2 6 3 10245
1 3 3 8739
3 6 3 8419
4 0 3 6826
5 5 3 5992
0 0 3 6284
3 2 3 9903
6 1 3 6029
6 0 3 9407
4 0 3 7754
1 6 3 7098
5 1 3 10443
7 1 3 7938
1 4 3 9932
4 2 3 7999
5 1 3 9450
5 1 3 6813
4 3 3 9746
3 0 3 6570
3 7 3 6033
4 2 3 7353
6 1 3 6731
5 7 3 8453
5 7 3 8588
3 7 3 7845
1 6 3 5376
5 2 3 7679
1 3 3 9970
6 6 3 7000
2 4 3 8077
5 2 3 12445
7 4 3 5700
2 3 3 6407
4 1 3 9351
0 7 3 7805
5 5 3 9134
2 7 3 6794
4 4 3 6935
5 4 3 6911
6 2 3 8678
2 2 3 7135
4 3 3 8292
2 7 3 5623
2 5 3 7509
3 6 3 8251
4 7 3 10547
4 4 3 6895
3 1 3 6047
0 3 3 7219
6 7 3 8221
3 6 3 9927
2 1 3 6291
3 4 3 8661
4 7 3 9837
4 7 3 8911
1 3 3 7613
7 7 3 7105
1 3 3 6311
1 5 3 9946
4 1 3 7381
1 0 3 7357
4 0 3 9126
6 5 3 9858
3 6 3 6560
6 4 3 9008
7 6 3 5230
3 1 3 8533
5 3 3 7838
7 5 3 9676
2 2 3 9990
6 7 3 9464
3 1 3 7756
2 3 3 8202
5 3 3 10539
7 3 3 7444
0 0 3 4971
4 0 3 8002
2 0 3 8328
1 6 3 4887
4 2 3 7601
7 3 3 9395
5 0 3 10566
2 7 3 10208
4 6 3 6314
3 5 3 6916
3 3 3 11710
2 7 3 7370
4 2 3 9404
1 5 3 7120
3 4 3 6567
1 5 3 10054
3 6 3 6614
1 0 3 8570
3 5 3 7871
1 5 3 8106
0 6 3 7355
3 4 3 7762
2 5 3 9284
4 5 3 6731
5 2 3 10516
5 4 3 7840
1 0 3 7379
5 0 3 6802
3 2 3 9088
1 0 3 7840
7 1 3 9132
7 0 3 7530
2 3 3 8669
5 7 3 7542
3 4 3 7538
0 2 3 8241
5 0 3 5457
1 0 3 8826
2 6 3 9540
2 2 3 7560
2 1 3 6902
7 4 3 8601
7 0 3 9395
7 7 3 8585
7 1 3 8289
1 2 3 7964
3 0 3 8078
0 2 3 5795
5 6 3 7463
1 1 3 9768
4 6 3 10818
6 2 3 10936
2 0 3 5841
4 6 3 9558
4 3 3 8133
7 6 3 9787
5 2 3 7263
4 2 3 8239
2 3 3 8010
3 6 3 8576
6 4 3 9446
3 5 3 5929
6 1 3 8241
7 1 3 6239
0 7 3 9415
4 0 3 8258
4 0 3 8109
6 6 3 7541
5 0 3 6637
3 7 3 7186
5 0 3 9094
7 5 3 8753
7 3 3 8653
3 2 3 7955
6 1 3 7646
1 0 3 8606
5 4 3 10302
6 6 3 9310
2 4 3 10378
4 7 3 6329
7 5 3 8352
6 5 3 11417
0 3 3 8317
4 6 3 8072
0 7 3 8906
1 0 3 8158
2 3 3 6757
1 4 3 7164
4 4 3 6870
2 7 3 10821
4 5 3 8612
4 2 3 6679
6 7 3 8262
6 2 3 9950
1 2 3 8834
4 3 3 7962
1 5 3 7027
1 5 3 10270
1 7 3 7348
3 7 3 5890
5 7 3 7998
3 6 3 8444
4 2 3 7484
4 7 3 4383
1 1 3 9669
7 2 3 7775
4 5 3 8498
0 0 3 9275
3 0 3 7950
3 6 3 7831
0 0 3 7784
0 0 3 10033
6 0 3 6473
4 3 3 10385
7 1 3 10608
6 3 3 7079
5 5 3 7830
2 7 3 11548
5 0 3 10414
7 4 3 7213
7 1 3 5847
1 5 3 9271
2 7 3 5321
2 1 3 10408
7 0 3 6753
4 1 3 10614
0 2 3 7920
1 2 3 6720
6 6 3 6415
0 2 3 8316
0 0 3 5616
1 5 3 5957
4 0 3 7530
0 0 3 6972
1 4 3 6115
7 0 3 7604
2 2 3 7759
0 3 3 9546
2 3 3 8242
2 0 3 6553
5 5 3 8265
3 5 3 5271
4 0 3 9050
0 0 3 7837
2 7 3 5823
5 3 3 7723
1 2 3 10845
7 0 3 8149
0 4 3 9493
4 6 3 7704
4 5 3 8916
5 6 3 7915
6 0 3 10257
5 3 3 7003
1 4 3 7960
4 2 3 9695
0 2 3 6485
5 6 3 9309
2 3 3 6684
5 7 3 7722
1 3 3 9103
6 3 3 10189
3 7 3 5948
0 3 3 10962
-2 0 2 
6 5 3 7231
0 5 3 5648
6 3 3 7629
6 7 3 7122
3 5 3 6621
6 4 3 8856
1 5 3 5869
6 2 3 7184
2 4 3 9219
7 7 3 7376
2 5 3 5720
4 2 3 7303
5 7 3 6970
5 3 3 4714
5 6 3 9700
5 3 3 8663
2 1 3 9344
6 1 3 7120
7 5 3 7990
3 7 3 6988
6 3 3 7212
2 3 3 6726
5 1 3 8558
7 7 3 9595
5 6 3 6989
5 7 3 7495
5 6 3 7666
5 0 3 8821
0 6 3 9346
4 1 3 10500
1 4 3 6281
0 1 3 5532
7 5 3 9314
5 3 3 8379
6 7 3 6873
2 0 3 8057
7 5 3 11395
6 2 3 7061
1 0 3 5621
3 1 3 7794
6 1 3 11353
4 7 3 7297
3 0 3 7356
7 4 3 5743
7 6 3 10713
5 4 3 8891
4 6 3 7921
3 1 3 7890
0 5 3 10004
2 5 3 9432
6 4 3 8732
4 4 3 12190
4 4 3 4343
1 3 3 11324
0 3 3 6461
5 2 3 7667
3 7 3 9725
3 3 3 7872
4 3 3 9076
1 7 3 8636
1 1 3 5437
3 3 3 7679
2 4 3 4979
1 0 3 9304
7 6 3 7690
5 3 3 5672
3 1 3 9029
2 5 3 7105
3 0 3 8637
2 1 3 6063
5 1 3 7914
7 4 3 7808
7 1 3 7224
5 6 3 11011
6 6 3 7107
3 0 3 12243
7 1 3 6533
0 0 3 8796
4 3 3 10606
2 6 3 9374
4 7 3 8651
1 1 3 8339
4 1 3 7029
7 0 3 11517
7 2 3 7576
6 7 3 6813
3 5 3 7845
6 3 3 6821
4 7 3 9425
6 7 3 6794
6 4 3 7322
3 7 3 7993
0 4 3 7593
6 5 3 7983
2 7 3 5975
3 5 3 10595
4 2 3 7491
2 3 3 9119
6 6 3 9068
0 6 3 3970
3 6 3 7138
4 5 3 7914
7 2 3 7111
7 0 3 12450
3 2 3 7906
4 5 3 10066
2 0 3 7836
3 4 3 10169
6 6 3 8439
1 3 3 6891
7 1 3 4905
4 7 3 8698
1 3 3 8329
6 4 3 6403
1 5 3 9587
7 7 3 8816
2 2 3 8338
2 3 3 4910
3 1 3 9459
4 3 3 10626
3 0 3 8555
2 5 3 5965
6 7 3 7421
5 1 3 5942
4 3 3 8168
0 4 3 7430
0 0 3 4496
2 4 3 8296
3 4 3 9980
1 4 3 7491
0 5 3 6989
2 4 3 9221
1 7 3 8758
5 5 3 6990
3 1 3 9296
3 7 3 6759
7 5 3 7201
3 3 3 8776
0 5 3 11641
0 0 3 7469
7 3 3 3027
0 6 3 8013
0 7 3 11928
5 7 3 6314
5 7 3 8917
2 3 3 8864
5 5 3 7975
5 1 3 8159
5 7 3 8614
3 2 3 10385
5 3 3 9833
6 2 3 5392
3 7 3 9745
0 4 3 8267
6 2 3 9371
5 1 3 8496
3 0 3 7060
4 2 3 6969
1 2 3 6808
7 5 3 9401
0 5 3 7586
4 7 3 6980
6 6 3 7565
0 0 3 11429
1 0 3 7491
1 0 3 8699
0 3 3 7796
3 7 3 9429
4 6 3 6869
0 4 3 8608
5 6 3 7564
0 6 3 2697
1 6 3 8675
2 0 3 5610
0 7 3 7628
1 1 3 9956
7 7 3 7908
2 5 3 5933
5 2 3 9540
0 1 3 11671
6 0 3 8357
5 2 3 6102
4 3 3 6804
7 4 3 8681
1 6 3 5638
2 5 3 7784
7 7 3 8682
7 4 3 8368
2 3 3 10005
2 7 3 8975
0 7 3 9873
6 6 3 9460
5 0 3 9746
1 3 3 5718
2 0 3 8328
3 5 3 4093
6 2 3 9434
4 1 3 6768
1 3 3 7293
6 1 3 6394
0 0 3 10602
7 2 3 5298
4 5 3 10022
2 3 3 8458
0 1 3 6032
6 0 3 8273
5 0 3 8111
2 6 3 7032
5 2 3 8443
0 6 3 9574
4 4 3 9323
7 6 3 4423
3 1 3 7264
4 1 3 8771
5 1 3 6738
3 4 3 6128
6 1 3 7117
7 5 3 7900
1 0 3 8012
0 3 3 8229
4 4 3 6364
3 4 3 6620
4 5 3 10000
5 7 3 9300
5 1 3 9193
0 1 3 6351
4 3 3 8360
5 4 3 8197
0 4 3 7599
7 3 3 11042
5 0 3 5076
2 4 3 9236
5 3 3 4734
4 5 3 10149
7 4 3 6123
2 2 3 6095
1 1 3 6387
1 7 3 6252
4 5 3 8086
2 1 3 9390
6 0 3 4214
6 7 3 8547
5 2 3 7828
3 3 3 7563
6 2 3 10419
5 4 3 8936
6 7 3 5069
6 6 3 8293
5 3 3 6309
0 4 3 7318
0 1 3 7394
6 5 3 6317
2 7 3 8525
3 6 3 6300
2 4 3 6511
7 5 3 7332
6 5 3 7656
6 3 3 9198
3 6 3 4839
4 2 3 7942
4 4 3 7708
4 0 3 4255
3 1 3 8007
3 6 3 11718
6 2 3 7487
5 4 3 9144
5 6 3 9452
5 2 3 7740
1 3 3 5110
7 0 3 9191
1 2 3 5958
5 7 3 8197
4 3 3 5535
6 2 3 5396
3 3 3 6440
3 2 3 7384
6 0 3 8180
4 7 3 10105
2 0 3 10903
7 5 3 10207
6 7 3 4744
5 0 3 8703
1 4 3 5200
7 7 3 9016
1 3 3 5575
3 5 3 4808
3 4 3 5798
4 4 3 4278
0 6 3 7467
6 0 3 7298
0 0 3 11661
1 1 3 8361
3 6 3 8569
1 5 3 6561
0 6 3 6939
5 0 3 9215
1 4 3 9355
1 4 3 9654
2 6 3 11050
5 7 3 10693
1 2 3 9762
3 2 3 5976
6 7 3 6301
5 1 3 10070
7 3 3 7854
7 3 3 7359
3 3 3 4781
3 5 3 10091
4 2 3 10323
6 0 3 11850
6 6 3 7910
3 0 3 6864
1 0 3 11236
4 4 3 6749
1 2 3 6549
0 5 3 8457
2 2 3 8753
3 0 3 6931
1 2 3 10454
1 6 3 8375
1 4 3 7673
0 7 3 7760
0 3 3 8833
4 4 3 9485
1 3 3 8539
0 4 3 7355
6 5 3 3848
0 0 3 5257
5 0 3 5801
0 6 3 7159
2 1 3 5876
4 4 3 6564
2 4 3 8182
0 3 3 7255
6 2 3 10380
5 4 3 4456
5 4 3 10118
7 2 3 7044
5 6 3 7528
4 5 3 7560
0 5 3 6823
3 0 3 7844
0 6 3 6679
1 3 3 6960
7 7 3 4882
3 4 3 7097
6 1 3 8149
0 3 3 6969
3 4 3 8751
7 6 3 8850
3 0 3 7077
5 6 3 9491
6 7 3 9257
7 6 3 7953
3 7 3 7020
7 5 3 9063
0 5 3 5988
3 6 3 7905
4 1 3 10319
5 2 3 10544
2 4 3 6130
2 4 3 6067
1 2 3 4718
3 1 3 9779
0 4 3 11406
6 1 3 9800
4 2 3 7204
6 2 3 7312
0 7 3 8915
5 4 3 6884
2 2 3 10687
5 1 3 5462
5 7 3 8816
0 3 3 11185
6 6 3 10203
1 3 3 7218
6 7 3 7528
7 0 3 5356
3 7 3 6805
2 0 3 7478
5 1 3 7226
7 3 3 6701
1 3 3 8110
5 7 3 8501
1 2 3 7714
6 4 3 11413
6 6 3 6674
7 5 3 6139
4 5 3 8490
4 4 3 4137
6 4 3 8440
1 0 3 6349
3 3 3 11357
4 1 3 7878
3 6 3 9205
4 0 3 9137
6 6 3 9706
0 7 3 9494
4 3 3 3342
7 3 3 7034
4 1 3 7455
7 4 3 10808
6 7 3 6827
4 0 3 8191
4 6 3 4837
7 4 3 7084
6 1 3 7291
3 2 3 10689
0 0 3 9628
1 5 3 8760
2 7 3 8851
4 0 3 10083
0 6 3 6026
4 6 3 6247
7 4 3 9573
3 0 3 6324
2 6 3 9664
4 7 3 10051
7 6 3 6771
2 2 3 7841
7 5 3 6123
4 4 3 5593
0 5 3 8780
7 7 3 8938
2 7 3 8313
7 1 3 7425
6 1 3 9065
2 0 3 5627
7 6 3 10551
7 6 3 6150
3 3 3 6734
7 2 3 5920
1 0 3 5937
5 5 3 10753
3 5 3 7724
7 6 3 9481
5 7 3 8015
6 3 3 8744
4 7 3 7209
0 7 3 5635
0 5 3 6867
0 3 3 7518
5 7 3 5355
4 1 3 11237
7 0 3 7294
5 5 3 9908
5 7 3 8859
6 1 3 8856
4 4 3 10140
7 7 3 9258
4 4 3 6618
4 3 3 7589
6 6 3 12516
7 5 3 6706
5 3 3 11288
1 6 3 6633
4 6 3 6651
4 2 3 8202
5 1 3 10869
3 6 3 6883
2 7 3 9093
7 0 3 9408
4 0 3 6642
6 3 3 6679
6 3 3 7502
3 6 3 8927
3 0 3 9728
0 4 3 8460
2 0 3 6977
1 5 3 4527
4 4 3 9902
4 6 3 10698
1 3 3 10372
7 2 3 7781
0 6 3 10543
7 0 3 5497
3 4 3 8614
2 5 3 5261
5 2 3 9557
1 3 3 9705
6 1 3 8694
1 1 3 10805
1 5 3 9950
6 7 3 6925
5 2 3 8298
0 1 3 8198
5 5 3 10346
6 4 3 9858
4 2 3 7961
5 6 3 5269
5 6 3 8721
0 5 3 8588
0 7 3 7371
0 0 3 6617
6 3 3 7961
3 3 3 5391
2 1 3 10967
0 4 3 7413
0 0 3 9928
3 5 3 7057
7 0 3 7653
2 4 3 7662
3 5 3 8672
0 6 3 9196
5 6 3 7153
6 0 3 8722
3 3 3 6674
3 7 3 8031
7 0 3 10449
3 5 3 7531
5 2 3 8369
7 1 3 6647
1 6 3 7346
5 1 3 8335
4 5 3 6688
1 6 3 8566
5 7 3 9812
1 1 3 9515
2 6 3 8963
4 1 3 10185
7 1 3 8300
6 1 3 9309
4 1 3 6397
4 7 3 9989
5 7 3 5316
6 7 3 8657
3 3 3 8563
5 7 3 7903
0 7 3 9954
2 1 3 9567
5 5 3 7527
0 1 3 10529
5 1 3 7670
2 3 3 4632
2 2 3 7345
6 4 3 7698
1 3 3 5035
5 3 3 5641
4 7 3 3979
3 3 3 5792
5 2 3 10431
6 3 3 8394
3 5 3 8079
4 3 3 9118
7 4 3 8764
7 0 3 10572
4 7 3 7812
6 6 3 6261
5 0 3 4306
7 3 3 6119
4 7 3 6079
1 7 3 7582
7 4 3 6681
0 7 3 11975
5 5 3 7151
1 5 3 8787
6 2 3 5251
4 3 3 7204
1 3 3 8065
7 7 3 6933
2 2 3 9118
5 5 3 8100
3 7 3 6996
6 2 3 5507
5 7 3 7087
0 4 3 8826
1 4 3 5287
3 5 3 10226
4 3 3 6257
7 0 3 10031
4 0 3 5193
6 6 3 6449
5 1 3 8790
7 3 3 9838
3 5 3 8106
3 0 3 6663
4 7 3 6044
0 6 3 7483
3 2 3 7759
1 7 3 6339
7 5 3 9219
7 7 3 5474
0 5 3 9307
2 3 3 9045
4 7 3 10035
4 3 3 4835
5 1 3 7766
6 2 3 8863
0 6 3 5311
7 0 3 8450
0 1 3 8658
5 1 3 6737
3 7 3 9191
5 4 3 9718
3 5 3 9913
1 7 3 11326
3 2 3 7943
1 4 3 10266
7 7 3 7593
6 4 3 8064
1 3 3 8204
4 0 3 7509
7 1 3 7489
3 5 3 9325
2 2 3 8358
1 5 3 8686
5 7 3 9076
2 2 3 6437
2 6 3 6519
0 4 3 6050
6 7 3 6514
3 5 3 8901
4 7 3 5284
7 5 3 10828
7 1 3 6261
1 2 3 8862
6 0 3 7215
5 2 3 6493
5 0 3 8450
3 3 3 7933
7 5 3 8525
7 3 3 13018
2 2 3 5564
4 2 3 8821
4 1 3 6710
2 2 3 10098
4 6 3 6686
6 3 3 7534
0 5 3 6767
3 4 3 7869
6 5 3 10361
3 1 3 8618
6 6 3 6811
1 6 3 8832
5 5 3 9015
6 0 3 7134
3 0 3 6547
1 4 3 6354
3 4 3 8213
0 3 3 6212
2 1 3 8698
3 6 3 10697
3 2 3 10749
4 2 3 9280
2 7 3 7808
4 6 3 8541
0 7 3 7837
0 5 3 6986
7 5 3 9705
0 5 3 7471
7 2 3 7845
7 5 3 7256
3 5 3 8848
6 1 3 9057
1 2 3 7147
6 1 3 10987
5 1 3 6295
2 6 3 9073
3 7 3 8263
2 5 3 7262
0 1 3 8796
7 0 3 8674
5 1 3 6028
7 1 3 8587
6 1 3 10440
4 3 3 9979
5 0 3 7995
2 6 3 8838
7 7 3 5234
4 3 3 8194
4 3 3 7453
4 0 3 4689
6 1 3 10894
4 0 3 6566
0 4 3 9225
6 0 3 8609
1 0 3 8868
7 3 3 8475
6 6 3 9833
3 3 3 6231
7 2 3 5781
6 2 3 7388
2 2 3 7219
7 5 3 9888
7 0 3 8295
3 1 3 6746
2 7 3 7666
3 1 3 7717
6 4 3 11632
7 3 3 3799
1 4 3 4932
6 4 3 11030
4 5 3 6728
2 0 3 8481
5 4 3 9499
0 1 3 6141
7 5 3 10171
2 5 3 7368
6 3 3 5356
6 4 3 7014
5 3 3 7543
4 2 3 8446
3 0 3 10007
6 6 3 8533
7 3 3 5896
0 5 3 10440
0 4 3 9057
0 1 3 8204
1 4 3 6868
6 3 3 6621
0 0 3 7795
0 3 3 5903
7 5 3 7456
4 3 3 5009
3 5 3 9048
2 5 3 6810
6 1 3 6797
0 4 3 7739
1 2 3 11090
7 0 3 7908
5 1 3 7556
5 4 3 8365
5 6 3 8515
6 2 3 10891
6 0 3 5874
3 3 3 6635
7 6 3 4687
6 6 3 9434
5 4 3 8950
7 2 3 6939
0 5 3 8288
7 1 3 5095
3 0 3 7677
0 1 3 6134
3 4 3 7033
5 3 3 4308
6 1 3 9974
7 5 3 9315
6 0 3 8904
2 6 3 7678
2 1 3 8068
5 5 3 7797
7 1 3 7574
4 0 3 8515
6 3 3 5626
4 2 3 10468
4 1 3 6158
2 0 3 4526
7 2 3 5940
3 2 3 6888
1 6 3 5635
5 6 3 6471
1 1 3 7522
7 6 3 6705
3 7 3 8306
2 0 3 6524
2 1 3 6839
2 3 3 6819
7 0 3 8263
5 6 3 10169
1 2 3 10726
7 0 3 8674
1 6 3 8354
4 5 3 7323
5 1 3 8102
6 0 3 9774
0 4 3 8818
4 6 3 7835
2 1 3 11009
5 6 3 9413
3 0 3 6488
3 5 3 9313
1 4 3 9282
4 6 3 8799
5 3 3 6783
6 1 3 8913
4 2 3 5449
0 5 3 7006
1 3 3 7451
4 1 3 7900
7 6 3 8083
4 2 3 7390
7 2 3 6736
7 1 3 5190
0 3 3 8019
0 6 3 9936
5 7 3 6033
1 1 3 9975
5 7 3 8813
4 0 3 8749
4 0 3 7372
1 5 3 5816
1 4 3 10702
3 5 3 5770
4 0 3 6144
5 4 3 8654
6 7 3 7526
0 4 3 6512
4 1 3 9455
7 3 3 11708
4 5 3 7748
1 7 3 8044
2 4 3 8693
5 2 3 9162
1 0 3 10235
5 7 3 6818
5 4 3 3724
6 6 3 6612
4 1 3 7991
0 3 3 7483
3 2 3 7694
6 3 3 10034
5 6 3 10172
3 5 3 9920
2 5 3 8676
0 5 3 8147
3 0 3 8688
4 5 3 8710
1 6 3 10390
5 0 3 8260
1 1 3 5958
5 0 3 6684
4 3 3 12630
3 5 3 8211
3 1 3 8338
2 4 3 4652
7 0 3 7908
6 3 3 6525
6 6 3 9122
0 3 3 9048
1 2 3 8488
2 7 3 9617
5 3 3 7875
2 0 3 9379
5 6 3 8089
3 4 3 7891
4 0 3 7128
4 6 3 6076
4 0 3 9629
2 7 3 7830
6 0 3 8009
3 7 3 7304
0 4 3 6653
6 7 3 8247
1 3 3 6455
5 4 3 8974
0 5 3 6432
6 2 3 10709
5 2 3 9876
6 3 3 7369
2 6 3 6688
1 1 3 6111
2 4 3 7418
2 7 3 5676
5 5 3 6270
2 2 3 8582
4 5 3 8945
1 7 3 7903
6 1 3 4249
2 7 3 5350
5 6 3 5274
1 4 3 7583
3 1 3 7412
1 4 3 6620
6 3 3 8704
4 1 3 6901
2 4 3 5423
0 5 3 8027
5 0 3 9159
2 5 3 9209
1 0 3 7227
7 1 3 5370
6 1 3 9713
4 4 3 7446
4 1 3 4171
3 2 3 9574
1 7 3 6182
4 1 3 9100
0 1 3 10742
3 3 3 7678
0 5 3 5995
0 3 3 6072
0 1 3 6535
6 7 3 10058
4 6 3 9395
1 6 3 9498
7 1 3 6495
6 4 3 9571
6 1 3 7621
0 5 3 8072
7 4 3 6912
4 7 3 6702
0 0 3 7048
1 3 3 8828
7 5 3 6824
3 6 3 8799
2 2 3 8511
3 0 3 8416
0 1 3 11010
0 4 3 6728
7 3 3 9069
0 1 3 9305
5 3 3 10196
5 1 3 7699
7 4 3 9814
2 3 3 6612
2 1 3 8429
1 3 3 7730
2 5 3 5345
3 2 3 7878
2 4 3 7052
2 4 3 7724
0 1 3 7724
7 1 3 7015
1 6 3 5736
1 3 3 8060
5 1 3 7855
3 1 3 7714
7 7 3 9056
7 3 3 4266
5 0 3 6456
0 3 3 7377
7 2 3 6742
5 6 3 6959
2 4 3 8142
4 4 3 9358
2 7 3 8016
1 6 3 5450
3 7 3 6329
5 4 3 11176
1 2 3 9933
2 5 3 9446
4 7 3 6562
3 2 3 10715
6 7 3 3643
3 5 3 9193
0 3 3 9344
7 5 3 7303
2 1 3 8645
1 3 3 10599
4 6 3 5664
1 7 3 5163
7 0 3 7948
3 0 3 7029
3 2 3 7456
2 5 3 7712
5 4 3 12296
0 1 3 9617
7 3 3 10769
3 6 3 6674
4 5 3 7955
5 1 3 8979
2 5 3 11171
2 6 3 10009
5 5 3 11172
4 4 3 5910
4 4 3 6396
7 5 3 6866
6 7 3 10782
6 2 3 8748
2 2 3 5850
3 3 3 8489
5 3 3 7132
4 5 3 11715
5 1 3 5425
1 2 3 7845
3 0 3 10689
5 2 3 8670
7 1 3 9035
4 0 3 7018
7 4 3 9863
6 4 3 9356
0 3 3 5076
0 3 3 6505
4 1 3 4549
7 7 3 6210
6 1 3 8197
3 6 3 7710
6 4 3 6616
3 2 3 9888
7 2 3 9387
0 7 3 6375
4 2 3 12087
5 4 3 10152
5 4 3 6333
3 4 3 5979
4 0 3 9012
4 7 3 6448
1 1 3 9585
0 0 3 7823
5 2 3 7897
7 1 3 6474
3 0 3 8086
6 0 3 12717
5 3 3 9060
6 4 3 10067
4 7 3 7630
7 6 3 6462
1 1 3 9585
4 6 3 6968
-2 0 3 
2 6 3 9213
4 7 3 5830
2 1 3 8300
6 3 3 7408
6 7 3 5935
0 5 3 4990
1 3 3 9988
2 6 3 10998
7 0 3 11095
4 6 3 9978
5 5 3 7229
6 6 3 8269
6 1 3 7502
4 5 3 8615
5 2 3 6166
1 5 3 8747
1 2 3 4449
4 0 3 9000
2 0 3 9071
1 7 3 9241
6 7 3 8816
1 0 3 8549
0 5 3 5006
6 3 3 7166
1 3 3 7398
3 2 3 8063
5 4 3 7741
1 3 3 3984
7 5 3 6681
4 2 3 8789
4 2 3 5574
7 0 3 8049
2 2 3 8314
7 1 3 7804
5 1 3 8248
2 4 3 9605
3 5 3 8484
0 6 3 6899
3 3 3 9678
2 5 3 7132
0 5 3 5716
3 1 3 8195
0 2 3 9801
1 6 3 10921
5 3 3 5335
2 2 3 5721
1 2 3 8696
6 7 3 7383
4 5 3 6427
2 6 3 8709
2 0 3 7311
5 7 3 8406
0 5 3 9823
4 5 3 9048
7 1 3 7865
5 7 3 5785
0 1 3 8696
7 6 3 8673
4 6 3 8614
2 5 3 8511
0 7 3 7255
5 5 3 8177
0 2 3 8951
2 1 3 5800
2 2 3 11124
7 0 3 7688
3 1 3 6773
6 7 3 8115
6 6 3 8968
7 6 3 6932
1 1 3 9292
1 1 3 4857
2 5 3 8570
2 7 3 4828
6 5 3 6536
3 0 3 9879
5 7 3 8331
2 5 3 5125
3 7 3 7402
4 6 3 7366
7 3 3 6279
3 3 3 11539
5 0 3 4864
0 5 3 7560
3 4 3 5607
7 7 3 8018
6 4 3 7767
0 5 3 5850
